[0.016s] Invoking command in '/home/vicenzo/Documents/ros_px4_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vicenzo/Documents/ros_px4_ws/build/px4_msgs -- -j4 -l4
[0.886s] [  0%] Built target px4_msgs__cpp
[1.016s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[1.040s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[1.123s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[1.144s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.159s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.268s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_cpp[0m
[1.343s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.435s] running egg_info
[1.436s] writing px4_msgs.egg-info/PKG-INFO
[1.437s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.437s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.441s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.443s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.481s] [ 24%] Built target ament_cmake_python_build_px4_msgs_egg
[1.525s] [ 36%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.528s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.588s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c[0m
[1.638s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c[0m
[1.660s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c[0m
[1.724s] [ 62%] Built target px4_msgs__rosidl_typesupport_c
[1.765s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.840s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.860s] [ 88%] Built target px4_msgs
[1.899s] [ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[68.954s] [ 88%] Built target px4_msgs__py
[80.609s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_normalized_unsigned_setpoint.py
[80.609s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_reply_s.c
[80.609s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status.py
[80.609s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo_s.c
[80.609s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_button_state_s.c
[80.609s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status.py
[80.609s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_status_s.c
[80.610s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls.py
[80.610s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rpm_s.c
[80.610s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_attitude_setpoint_s.c
[80.610s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test.py
[80.610s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array.py
[80.610s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_landing_status_s.c
[80.611s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mag_worker_data_s.c
[80.611s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_logger_status_s.c
[80.611s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint_s.c
[80.611s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_wheel_s.c
[80.611s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump.py
[80.611s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_test_s.c
[80.611s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data.py
[80.611s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode_s.c
[80.611s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity_s.c
[80.611s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc.py
[80.612s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_home_position_s.c
[80.612s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_velocity_setpoint_s.c
[80.612s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger_s.c
[80.612s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel.py
[80.612s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection_s.c
[80.612s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels_s.c
[80.612s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint6dof_s.c
[80.612s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_request_s.c
[80.612s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_s.c
[80.613s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status_s.c
[80.613s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_velocity_limits.py
[80.613s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_capture.py
[80.613s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag_s.c
[80.613s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info.py
[80.613s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack_s.c
[80.613s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pure_pursuit_status.py
[80.614s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed.py
[80.614s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate.py
[80.614s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status_s.c
[80.614s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result_s.c
[80.614s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_rate_status.py
[80.614s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_in.py
[80.615s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_retval_s.c
[80.615s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor_s.c
[80.615s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls_s.c
[80.615s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_attitude_setpoint.py
[80.615s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_correction_s.c
[80.615s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_s.c
[80.615s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_health_report.py
[80.615s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status_s.c
[80.615s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_wind_s.c
[80.615s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints_s.c
[80.616s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_parameter_map_s.c
[80.616s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_status.py
[80.616s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload_s.c
[80.616s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_request.py
[80.616s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_sensor_bias_s.c
[80.616s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_goto_setpoint.py
[80.616s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator.py
[80.616s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity.py
[80.616s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_logger_status.py
[80.616s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_request.py
[80.617s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mount_orientation.py
[80.617s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/__init__.py
[80.617s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_attitude_status.py
[80.617s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_validated.py
[80.617s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position_s.c
[80.617s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_pose_s.c
[80.617s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info.py
[80.618s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint.py
[80.618s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report_s.c
[80.618s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor.py
[80.618s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_s.c
[80.618s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source2d.py
[80.618s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_arm_status_s.c
[80.618s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_event_s.c
[80.618s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status_s.c
[80.619s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure.py
[80.619s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mecanum_velocity_setpoint_s.c
[80.619s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection.py
[80.619s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_adc_report.py
[80.619s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_config_s.c
[80.619s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_config.py
[80.619s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[80.619s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/libpx4_msgs__rosidl_generator_py.so
[80.621s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_c.c
[80.622s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_introspection_c.c
[80.624s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/__init__.py
[80.624s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[80.751s] Listing '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs'...
[80.751s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/__init__.py'...
[80.751s] Listing '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg'...
[80.751s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/__init__.py'...
[80.751s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ackermann_velocity_setpoint.py'...
[80.751s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_action_request.py'...
[80.751s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_armed.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_motors.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_test.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_adc_report.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_validated.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_wind.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_reply.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_request.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_autotune_attitude_control_status.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_capture.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_constraints.py'...
[80.752s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_config_overrides.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_request.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_response.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_value.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_vect.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_velocity_setpoint.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor_mode_change_request.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ekf2_timestamps.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source1d.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source2d.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source3d.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias3d.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_event_flags.py'...
[80.753s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status.py'...
[80.754s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovations.py'...
[80.754s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status.py'...
[80.754s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_sensor_bias.py'...
[80.754s] Compiling '/home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_states.py'...
